variant_id,stop_id
843114,5424
843116,3076
843120,5483
843120,115
843120,1025
843120,3077
843122,5288
843122,271
843122,281
843123,1160
843123,212
843123,115
843123,5408
843124,212
843124,115
843124,5408
843125,212
843125,115
843125,5408
843126,5409
843126,3130
843126,116
843126,5424
843126,1142
843126,665
843127,5409
843127,3130
843127,116
843127,5424
843127,1142
843128,116
843128,5424
843129,212
843129,115
843130,116
843130,5424
843130,1142
843131,115
843132,212
843132,115
843133,116
843133,5424
843134,5297
843136,5296
843141,1759
843141,1142
843148,5297
843151,5296
843152,5278
843152,184
843152,179
843152,3222
843152,188
843158,3802
843158,5297
843158,3517
843158,508
843158,5457
843158,480
843158,2035
843160,2342
843160,3781
843160,2861
843160,1149
843160,5274
843160,5475
843160,179
843160,3076
843161,2899
843161,55
843161,5440
843161,2274
843161,2304
843161,3415
843161,2828
843161,707
843161,603
843161,4892
843161,1330
843161,3517
843161,508
843161,5456
843161,3514
843161,2861
843161,1149
843161,5274
843162,3076
843162,1125
843162,116
843162,5424
843162,211
843162,4748
843166,3077
843166,180
843166,5476
843166,5297
843168,2342
843168,2861
843168,1149
843168,5274
843168,5475
843168,179
843168,3076
843172,5466
843172,2342
843172,2861
843172,1149
843172,5274
843172,5475
843172,179
843172,3076
843173,3077
843173,180
843173,5476
843173,5288
843173,271
843173,281
843173,3782
843173,378
843173,5466
843174,3077
843174,180
843174,5476
843174,5288
843174,271
843174,281
843174,378
843174,5466
843175,5466
843175,2342
843175,3781
843175,2861
843175,1149
843175,5274
843175,5475
843175,179
843175,3076
843176,5466
843176,2342
843176,2861
843176,1149
843176,5274
843176,5475
843176,179
843176,3076
843177,5296
843177,5475
843177,179
843177,3076
843180,115
843180,1139
843180,4803
843180,799
843180,1025
843183,3077
843183,180
843183,5476
843183,5288
843183,271
843183,281
843183,378
843192,812
843192,3861
843192,4458
843192,4459
843192,4455
843192,4429
843193,4507
843193,4456
843193,4460
843193,4457
843193,3410
843196,812
843196,3861
843196,4458
843196,4115
843196,4459
843196,4455
843196,4429
843196,4707
843196,4744
843196,4493
843196,4497
843197,4496
843197,4490
843197,4745
843197,4465
843197,4507
843197,4456
843197,4460
843197,4457
843197,3410
843198,3370
843198,3272
843198,539
843198,527
843198,1253
843198,838
843209,4254
843209,4566
843209,4256
843209,2113
843209,4553
843209,568
843209,575
843278,3412
843278,1306
843278,2863
843278,3900
843278,2527
843281,4894
843281,4570
843281,5296
843282,5297
843282,4571
843282,869
843282,4626
843299,3134
843300,3134
843303,5296
843304,5297
843329,760
843329,757
843329,1230
843329,2711
843329,3419
843329,2375
843332,812
843332,3861
843332,4458
843332,4115
843332,4459
843332,4746
843333,5475
843333,179
843338,5475
843338,179
843338,4387
843338,4490
843343,33
843343,4663
843343,538
843344,539
843344,527
843344,1253
843344,838
843359,3596
843359,3598
843359,4590
843359,2506
843359,3415
843361,3933
843361,2863
843361,316
843361,5487
843361,613
843361,3895
843362,378
843362,864
843362,327
843362,5487
843362,546
843362,4893
843362,1901
843362,604
843362,711
843362,3421
843362,2305
843365,3933
843365,2863
843365,316
843365,5487
843365,613
843365,3895
843370,760
843370,757
843370,1230
843370,2711
843370,3419
843370,2935
843370,2375
843371,2506
843371,3422
843371,2013
843371,761
843372,2506
843372,3422
843372,2013
843384,576
843384,2880
843384,551
843384,607
843386,757
843386,3415
843386,2828
843386,1819
843386,1330
843386,3517
843387,115
843387,1139
843387,4803
843387,799
843387,1025
843388,91
843388,798
843388,4804
843388,114
843389,242
843389,212
843389,5483
843389,115
843389,1025
843389,3077
843391,3077
843391,180
843391,5476
843391,5288
843391,271
843391,281
843391,3782
843391,378
843395,242
843395,1813
843395,212
843395,3547
843395,5288
843396,26
843396,5423
843396,3906
843396,319
843396,2855
843396,5296
843397,5297
843397,1306
843397,1151
843397,318
843397,3892
843397,1249
843397,27
843398,3412
843398,3547
843398,5297
843398,1151
843398,305
843398,3891
843398,5432
843399,396
843399,3890
843399,304
843399,2855
843399,5296
843399,1759
843399,3416
843400,3901
843400,304
843400,2531
843400,5167
843400,5155
843400,3217
843401,2274
843401,3415
843401,2828
843401,707
843401,1819
843401,1289
843401,2028
843401,5167
843401,5155
843401,212
843401,3547
843402,1759
843402,1142
843402,5154
843402,5162
843402,1176
843402,1178
843402,1248
843402,708
843402,711
843402,3421
843402,2305
843402,728
843404,26
843404,5125
843404,3906
843404,319
843404,2855
843404,5296
843405,5297
843405,1151
843405,318
843405,3892
843405,27
843406,2528
843406,3901
843406,2855
843406,1174
843406,3416
843406,116
843407,5288
843407,271
843407,2863
843407,3518
843407,5456
843407,509
843407,3526
843407,5388
843407,546
843407,4893
843407,604
843407,708
843407,711
843407,3421
843407,2273
843407,2305
843407,5440
843407,2871
843408,26
843408,1330
843408,3517
843408,508
843408,5458
843408,3514
843408,242
843408,212
843408,2579
843408,3416
843408,1251
843408,2999
843409,4652
843409,1819
843409,1330
843409,3517
843409,508
843409,5456
843409,3514
843409,1154
843409,5296
843409,1759
843409,15
843410,16
843410,198
843410,3547
843410,5297
843410,1151
843410,494
843410,3518
843410,5456
843410,509
843410,3526
843410,546
843410,613
843410,3895
843411,757
843411,1230
843411,3415
843411,2828
843411,707
843411,1819
843411,1312
843411,2028
843411,1330
843411,3517
843411,508
843411,5461
843411,3514
843411,2816
843411,1154
843411,281
843412,1151
843412,494
843412,2815
843412,3518
843412,5456
843412,509
843412,3526
843412,841
843412,2029
843412,1313
843412,1248
843412,708
843412,711
843412,3422
843413,378
843414,2342
843416,757
843416,3415
843416,2828
843416,1819
843416,1330
843416,3517
843418,3076
843418,1125
843418,116
843418,5424
843418,211
843418,4748
843420,3076
843420,1125
843420,116
843420,5424
843421,5167
843421,5155
843421,115
843424,4571
843424,869
843424,5123
843424,3517
843426,3077
843426,180
843426,5476
843426,5288
843426,271
843426,281
843426,378
843427,271
843427,281
843427,3782
843427,378
843428,2861
843428,1149
843428,5274
843428,5475
843428,179
843428,3076
843430,5296
843430,271
843430,281
843430,3782
843430,378
843437,212
843437,3547
843437,5288
843439,5274
843439,1759
843439,211
843439,240
843441,1151
843441,318
843441,3892
843441,1249
843441,27
843443,26
843443,5423
843443,3906
843443,319
843445,5424
843445,3412
843445,3547
843445,5297
843445,1151
843445,305
843445,3891
843445,5432
843446,396
843446,3890
843446,304
843446,2855
843446,5296
843446,1759
843446,3416
843448,396
843448,3890
843448,304
843448,2855
843449,3890
843449,304
843449,2855
843450,3890
843450,304
843451,1151
843451,305
843451,3891
843451,5432
843452,3412
843452,3547
843452,5297
843452,1151
843452,305
843452,3891
843452,5432
843454,1151
843454,305
843454,3891
843455,1151
843455,305
843455,3891
843456,1151
843456,305
843456,3891
843458,3901
843458,304
843458,2531
843458,5167
843458,5155
843459,3547
843467,3134
843467,481
843467,3891
843467,2341
843468,1151
843468,318
843468,3892
843468,27
843469,1151
843469,318
843469,3892
843469,27
843470,1151
843470,318
843470,3892
843470,27
843471,26
843471,5125
843471,3906
843471,319
843471,2855
843471,5296
843472,26
843472,5125
843472,3906
843472,319
843473,26
843473,5125
843473,3906
843473,319
843474,26
843474,5125
843474,3906
843474,319
843479,3514
843479,242
843479,212
843479,2579
843479,3416
843479,1251
843479,2999
843480,26
843480,1330
843480,3517
843480,508
843480,5458
843480,3514
843480,242
843480,212
843480,2579
843480,3416
843482,5424
843482,5154
843482,240
843483,16
843483,198
843483,3547
843483,5297
843483,1151
843483,494
843483,3518
843483,5456
843484,16
843484,198
843484,3547
843484,5297
843484,1151
843484,494
843484,3518
843485,3514
843485,1154
843485,5296
843485,1759
843485,15
843487,480
843487,2035
843489,757
843489,1230
843489,3415
843489,2828
843489,707
843489,1819
843489,1312
843489,2028
843489,1330
843489,3517
843489,508
843489,5461
843489,3514
843489,2816
843489,1154
843489,281
843490,1151
843490,494
843490,2815
843490,3518
843494,3008
843494,891
843494,1138
843494,211
843494,240
843494,3518
843506,977
843506,818
843506,5469
843507,2880
843507,553
843507,4892
843507,1330
843507,3517
843507,508
843507,5459
843507,3514
843507,242
843507,212
843507,129
843507,1251
843516,2855
843516,1142
843517,977
843517,818
843517,5469
843518,818
843518,5469
843521,2880
843521,553
843521,4892
843521,1330
843521,3517
843521,508
843529,553
843529,4892
843529,1330
843529,3517
843529,508
843531,1239
843531,281
843531,403
843531,2341
843531,1816
843531,4878
843531,4880
843531,4876
843531,4875
843531,5413
843533,1239
843533,281
843533,403
843533,2341
843533,1816
843533,4878
843533,4880
843593,1680
843593,1582
843593,2031
843593,1528
843593,4898
843593,1547
843593,3902
843597,1573
843597,1501
843597,1580
843597,5310
843597,2031
843601,1629
843601,2031
843604,1704
843604,149
843605,1704
843605,72
843605,1125
843605,4804
843605,114
843609,148
843609,1705
843610,153
843610,148
843610,1705
843613,1015
843613,3888
843613,1705
843620,1704
843620,3889
843620,2251
843620,895
843631,1751
843631,1527
843631,2034
843631,1417
843631,5437
843631,1397
843632,1398
843632,3522
843632,1418
843632,2031
843632,1528
843632,1750
843647,4896
843647,1420
843647,5437
843649,4573
843649,1580
843649,5437
843650,3522
843650,1581
843650,4572
843651,3384
843651,1581
843651,4572
843652,3523
843652,1419
843652,4897
843656,3908
843656,1548
843656,4897
843656,1527
843656,2032
843656,1583
843656,1868
843660,1548
843660,4897
843660,1527
843660,2032
843660,1583
843660,1868
843661,1767
843661,2032
843661,1583
843661,1868
843663,3908
843663,1398
843664,1397
843664,3907
843667,3908
843667,1398
843667,3522
843667,1418
843667,2031
843668,3908
843669,3902
843670,2034
843670,1417
843670,5437
843670,1397
843670,3902
843671,1528
843671,1750
843672,2818
843672,1397
843672,3902
843680,4652
843680,637
843680,668
843680,2172
843681,639
843681,3899
843682,642
843682,636
843682,1312
843682,1176
843682,4893
843682,1901
843682,604
843682,605
843682,708
843682,711
843682,3421
843685,469
843685,435
843685,1011
843686,1160
843686,639
843686,3899
843686,1892
843686,604
843686,934
843686,568
843689,3182
843689,2861
843689,1149
843689,1865
843689,5297
843689,1142
843689,824
843689,639
843689,3895
843690,637
843690,666
843690,212
843690,195
843690,179
843691,180
843691,1142
843691,824
843691,638
843692,647
843692,639
843692,3899
843692,1248
843692,708
843692,711
843692,3421
843692,2305
843693,2274
843693,3415
843693,2828
843693,707
843693,613
843693,4652
843693,638
843693,700
843695,180
843695,5297
843695,240
843697,3901
843697,952
843697,815
843697,1782
843697,638
843698,2816
843698,952
843698,3793
843698,4894
843698,3517
843699,509
843699,3526
843699,841
843699,2029
843699,1313
843699,637
843699,5467
843700,1312
843700,2028
843700,3517
843700,508
843700,5456
843702,469
843702,468
843702,5423
843702,3906
843702,5458
843702,3526
843702,547
843702,242
843702,5155
843704,864
843704,3890
843704,3518
843704,5460
843704,509
843704,3526
843704,2816
843704,1782
843704,638
843705,636
843705,818
843705,3517
843705,508
843705,5460
843705,3514
843705,396
843706,864
843706,3890
843706,3518
843706,5460
843706,509
843706,3526
843706,2816
843706,1782
843706,638
843708,1160
843708,824
843708,651
843708,3517
843708,508
843708,5460
843708,3514
843708,3901
843711,3933
843711,2863
843711,316
843711,5487
843711,613
843711,4652
843712,4652
843713,3895
843714,3899
843714,1819
843714,2815
843714,317
843714,281
843714,3934
843715,2815
843715,3891
843715,396
843715,2342
843716,603
843716,4892
843716,1330
843716,2815
843716,3891
843716,396
843716,2342
843717,2274
843717,3415
843717,2828
843718,378
843718,864
843718,327
843718,5487
843719,1188
843719,711
843719,3421
843719,2305
843720,1188
843720,711
843720,3421
843720,2305
843725,638
843726,638
843727,481
843727,3526
843727,1175
843731,1819
843731,1330
843731,3517
843732,1819
843732,1330
843733,1248
843733,711
843733,3420
843734,3526
843734,546
843734,613
843735,757
843735,3415
843735,2828
843735,613
843736,3076
843736,1125
843736,116
843736,5424
843736,211
843736,4748
843737,242
843737,212
843737,5483
843737,115
843737,1025
843737,3077
843739,3762
843739,5154
843739,5160
843740,242
843740,5167
843740,5155
843740,115
843741,242
843741,5167
843741,5155
843741,115
843741,3136
843743,1160
843744,4652
843744,637
843745,637
843745,668
843745,2172
843746,639
843746,3899
843747,4652
843747,637
843747,668
843747,2172
843747,5405
843748,5405
843748,639
843748,3899
843749,613
843751,4376
843751,4125
843751,4137
843751,4122
843751,3906
843751,3514
843751,3519
843751,547
843752,4125
843752,4137
843752,4122
843752,3906
843752,3514
843752,3519
843752,547
843756,642
843756,636
843756,1312
843756,1176
843756,4893
843756,1901
843756,604
843756,605
843756,708
843756,711
843756,3421
843758,642
843758,636
843758,1312
843758,1176
843759,3415
843759,2828
843759,707
843759,606
843759,603
843759,1900
843759,4892
843759,2029
843759,1313
843759,637
843759,668
843760,642
843760,636
843760,1312
843760,1176
843760,4893
843760,1901
843760,604
843760,605
843760,708
843760,711
843760,3421
843761,637
843761,2172
843761,675
843764,1819
843765,582
843765,568
843765,575
843765,613
843766,1901
843766,613
843767,3895
843771,4652
843772,4652
843774,1160
843774,639
843774,3899
843774,1892
843774,604
843774,934
843774,567
843776,1160
843776,639
843776,3899
843776,1892
843776,604
843776,568
843776,1034
843776,1701
843777,1160
843777,639
843777,3899
843777,1892
843777,604
843777,934
843777,1034
843777,1701
843777,567
843778,1160
843778,639
843778,3899
843778,1892
843778,604
843778,934
843778,2117
843778,568
843779,1160
843779,639
843779,3899
843779,1892
843779,604
843779,934
843779,2117
843779,567
843787,639
843787,3899
843787,1892
843787,604
843787,934
843788,1160
843789,568
843789,1189
843789,935
843789,707
843789,613
843789,4652
843789,637
843789,644
843790,568
843790,1189
843790,935
843790,707
843790,613
843790,4652
843790,637
843790,644
843792,3182
843792,2861
843792,1149
843792,1865
843792,5297
843792,1142
843792,824
843792,639
843793,1149
843793,1865
843793,5297
843793,1142
843793,824
843793,639
843793,3895
843800,1149
843800,1865
843800,5297
843800,1142
843800,824
843800,639
843800,3895
843801,3182
843801,2861
843801,1149
843801,5297
843801,1142
843801,824
843804,639
843804,3895
843806,3884
843806,3415
843806,2828
843806,707
843808,708
843808,711
843808,3422
843809,603
843809,1900
843809,4892
843811,952
843811,1782
843812,818
843812,964
843812,5469
843817,469
843817,468
843817,5423
843817,3514
843817,317
843817,281
843817,403
843817,3256
843819,469
843819,468
843819,5423
843819,3514
843819,317
843819,281
843819,403
843819,5439
843819,3256
843820,2274
843820,3415
843820,2828
843820,707
843820,613
843821,1759
843821,1142
843821,5154
843821,5162
843821,1176
843821,1178
843821,613
843822,1759
843822,1142
843822,5154
843822,5162
843823,5167
843823,5155
843823,212
843823,3547
843824,1176
843824,1178
843824,1248
843824,708
843824,711
843824,3421
843824,2305
843824,728
843825,1248
843825,708
843825,711
843825,3421
843825,2305
843825,728
843826,638
843827,637
843827,666
843827,212
843827,195
843827,179
843828,180
843828,1142
843828,824
843828,638
843830,647
843830,639
843830,3899
843830,1248
843830,708
843830,711
843830,3421
843830,2305
843831,2274
843831,3415
843831,2828
843831,707
843831,613
843831,4652
843831,638
843832,647
843832,637
843833,639
843833,3899
843833,1248
843833,708
843833,711
843833,3421
843833,2305
843834,638
843834,700
843835,604
843835,708
843835,711
843835,3420
843836,604
843836,708
843836,711
843836,3420
843836,2488
843837,757
843837,3415
843837,2828
843837,707
843837,602
843837,613
843838,1901
843838,602
843839,603
843839,1900
843839,4892
843840,639
843840,3899
843841,636
843841,818
843841,656
843841,242
843841,5296
843841,271
843843,636
843843,818
843843,656
843843,242
843843,5296
843843,271
843844,4652
843846,1149
843846,5297
843846,240
843846,1175
843846,1782
843850,2869
843850,5297
843850,240
843854,180
843854,5297
843854,240
843855,707
843857,3901
843857,952
843857,815
843857,1782
843857,638
843859,638
843861,3901
843861,952
843861,815
843861,1782
843861,638
843862,637
843864,4895
843865,553
843866,5123
843866,3517
843866,480
843866,3894
843867,603
843867,4894
843867,5123
843867,3517
843867,480
843867,3894
843868,4895
843868,554
843869,553
843869,4892
843870,3893
843870,481
843870,3526
843871,603
843873,1901
843874,2899
843874,51
843874,2274
843874,3415
843874,2828
843874,707
843875,603
843875,4892
843876,604
843876,708
843876,711
843876,3421
843876,2305
843876,2871
843877,3793
843877,4894
843877,3517
843878,2816
843878,952
843878,1782
843879,2899
843879,55
843879,2274
843879,2304
843879,3415
843879,2828
843879,707
843879,626
843880,509
843880,3526
843880,5388
843880,546
843880,4893
843881,1759
843881,1142
843882,935
843882,707
843882,611
843883,1138
843883,3412
843883,211
843883,240
843884,26
843884,1330
843884,3517
843885,509
843885,3526
843885,841
843885,2029
843885,1313
843885,637
843886,1312
843886,2028
843886,3517
843886,508
843886,5456
843887,509
843887,3526
843887,841
843887,2029
843887,1313
843887,637
843889,469
843889,468
843889,5423
843889,3906
843889,5458
843889,3526
843889,547
843889,242
843889,5155
843891,469
843891,468
843891,5423
843891,3906
843891,509
843891,3526
843891,547
843892,4652
843892,637
843893,509
843893,3526
843893,546
843893,613
843893,637
843894,546
843894,613
843894,637
843895,3526
843895,546
843895,613
843895,637
843897,636
843897,818
843897,3517
843897,508
843897,5460
843897,3514
843900,864
843900,3890
843900,3518
843900,5460
843900,509
843900,3526
843900,2816
843900,1782
843900,638
843903,636
843903,818
843903,3517
843903,508
843903,5460
843904,636
843904,818
843904,3517
843904,508
843904,5460
843904,3514
843905,509
843905,3526
843905,2816
843905,1782
843905,638
843907,509
843907,3526
843907,2816
843907,1782
843907,638
843908,3901
843908,315
843908,1782
843908,641
843909,977
843909,1312
843909,818
843909,1782
843909,637
843910,757
843910,1230
843910,3421
843910,707
843910,613
843910,637
843915,509
843915,3526
843916,2880
843916,553
843916,5425
843916,637
843918,553
843918,4892
843919,2528
843919,481
843919,509
843919,3526
843919,547
843920,509
843920,3526
843920,547
843921,1160
843921,824
843921,651
843921,3517
843921,508
843921,5460
843921,3514
843921,3769
843921,3901
843923,1160
843923,824
843923,651
843923,3517
843923,508
843923,5460
843923,3514
843923,3901
843925,1160
843925,824
843925,651
843925,3517
843925,508
843928,1160
843928,824
843928,651
843929,1233
843929,5459
843929,509
843929,3526
843929,547
843930,509
843930,3526
843930,547
843931,5459
843931,509
843931,3526
843931,547
843932,707
843932,613
843945,575
843945,555
843945,4892
843945,613
843946,596
843946,575
843946,555
843946,4892
843946,613
843947,1819
843949,2342
843949,1963
843949,3182
843949,2861
843949,1149
843949,5297
843949,1142
843949,824
843950,2342
843950,1963
843950,3182
843950,2861
843950,1149
843950,5297
843950,1142
843950,824
843950,4562
843961,1603
843961,1497
843961,2818
843961,1534
843961,5310
843961,1868
843962,1680
843962,1582
843962,2031
843962,1528
843962,4898
843962,1547
843962,3902
843963,3908
843963,1548
843963,4897
843963,1527
843963,2032
843963,1583
843963,1868
843964,4896
843964,1473
843964,2031
843965,1497
843965,2818
843965,3523
843965,1418
843965,2031
843966,2820
843967,1573
843967,1501
843967,1580
843967,1419
843967,1547
843968,1573
843968,1501
843968,1580
843968,1616
843968,1533
843969,1548
843969,1420
843970,1548
843970,1420
843970,1581
843970,1502
843970,1572
843971,1408
843971,1542
843971,3523
843971,1548
843971,4899
843972,1548
843972,1420
843972,5437
843973,1407
843974,1542
843975,1542
843975,3523
843975,1418
843975,2031
843976,4250
843976,1543
843977,1408
843978,1897
843978,2032
843978,4250
843978,2817
843979,1897
843979,2032
843979,4250
843979,2817
843980,1497
843980,2818
843980,1534
843980,5310
843980,1868
843981,1603
843981,1497
843981,2818
843981,1534
843981,5310
843981,2031
843982,2820
843982,1534
843982,5310
843982,1868
843983,2818
843983,1534
843983,5310
843983,1868
843984,1573
843984,1501
843984,1580
843984,5310
843984,2031
843985,1573
843985,1501
843985,1580
843985,2742
843986,1542
843987,1541
843988,1534
843988,1418
843988,2031
843989,2356
843989,1501
843989,1580
843989,5310
843989,2031
843990,1628
843991,3523
843991,1419
843991,4897
843991,1628
843992,4573
843992,1580
843992,3383
843994,1582
843994,2031
843995,1582
843995,2031
843996,1398
843996,1541
843996,1579
843996,2031
843997,1680
843997,1582
843997,2031
843998,1680
843998,1582
843998,2031
843999,1680
843999,1582
843999,2031
843999,1528
843999,4898
843999,1547
844000,1528
844000,4898
844000,1547
844000,3902
844001,1496
844001,1604
844002,2034
844002,1417
844002,1533
844002,1496
844002,1604
844003,4898
844003,1547
844004,1548
844004,4899
844005,1573
844005,1501
844005,1580
844005,2031
844006,1578
844006,1544
844006,3523
844006,3902
844007,1897
844007,2034
844007,1417
844007,5437
844008,1897
844008,2034
844008,1417
844008,5437
844009,3522
844009,1418
844009,2031
844009,1495
844010,3908
844010,1398
844010,2820
844011,895
844011,3976
844011,3972
844013,1704
844013,3889
844013,2251
844013,895
844013,3976
844013,3972
844016,3973
844016,3977
844016,992
844016,1705
844018,3973
844018,3977
844018,992
844018,1015
844018,3888
844018,1705
844019,3973
844019,3977
844019,992
844019,1015
844019,3888
844019,1705
844020,3976
844020,3972
844022,1200
844022,3662
844022,5382
844022,4528
844022,3596
844022,3598
844022,4590
844022,2506
844022,3415
844022,2828
844022,707
844022,1819
844024,3616
844024,3603
844024,3596
844024,3598
844024,4590
844024,2506
844024,3415
844024,2828
844024,707
844024,1819
844026,3689
844026,3736
844026,1093
844026,4254
844026,3617
844026,3603
844026,3596
844026,3598
844026,4590
844026,2506
844026,3415
844026,2828
844026,707
844026,1819
844027,3420
844027,2782
844027,4566
844027,4256
844027,2115
844030,1081
844030,1202
844030,3634
844030,3615
844030,749
844030,3665
844030,5382
844030,4528
844030,3596
844030,3598
844030,4590
844030,2506
844030,3415
844030,2828
844030,707
844030,1819
844031,1081
844031,1202
844031,3634
844031,3615
844031,749
844031,3665
844031,5382
844031,4528
844031,3596
844031,3598
844031,4590
844031,2506
844031,3415
844031,2828
844031,707
844035,1200
844035,3662
844035,5382
844035,4528
844035,3596
844035,3598
844035,4590
844035,2506
844035,3415
844035,2828
844035,707
844040,3616
844040,3603
844040,3596
844040,3598
844040,4590
844040,2506
844040,3415
844040,2828
844040,707
844051,3628
844051,4554
844051,3617
844051,3603
844051,3596
844051,3598
844051,4590
844051,2506
844051,3415
844051,2828
844051,707
844051,1819
844052,3628
844052,4554
844052,3617
844052,3603
844052,3596
844052,3598
844052,4590
844052,2506
844052,3415
844052,2828
844052,707
844052,1819
844054,4254
844054,3617
844054,3603
844054,3596
844054,3598
844054,4590
844054,2506
844054,3415
844054,2828
844054,707
844054,1819
844055,4254
844055,3617
844055,3603
844055,3596
844055,3598
844055,4590
844055,2506
844055,3415
844055,2828
844055,707
844055,1819
844056,3420
844056,2782
844056,4566
844056,2246
844056,4536
844056,2115
844058,3420
844058,2782
844058,4566
844059,3420
844059,2782
844059,3641
844059,4254
844060,3420
844060,2782
844060,3641
844060,3621
844060,1092
844061,3420
844061,2782
844061,3641
844072,638
844072,3124
844072,687
844072,2056
844072,5110
844072,5108
844073,5109
844073,5110
844073,686
844073,3123
844073,636
844074,637
844074,5108
844074,680
844074,5341
844075,5340
844075,1169
844075,5109
844075,1318
844075,642
844075,639
844075,1248
844076,1782
844076,638
844076,3124
844077,3123
844077,636
844078,4700
844078,3537
844078,638
844078,4646
844079,4647
844079,636
844079,3536
844079,4699
844080,638
844080,3124
844080,687
844080,2056
844080,5110
844080,5108
844080,5405
844081,5109
844081,5110
844081,686
844081,3123
844081,642
844081,636
844082,638
844082,3124
844082,687
844082,2056
844082,5110
844083,686
844083,3123
844083,636
844084,637
844084,5108
844084,680
844084,5341
844084,5354
844084,4954
844085,5366
844085,5340
844085,1169
844085,5109
844085,1318
844085,642
844085,639
844085,1248
844086,1782
844086,638
844086,3124
844086,4439
844087,4728
844087,4521
844087,3123
844087,636
844088,1782
844088,638
844088,3124
844088,4439
844089,4521
844089,3123
844089,636
844090,1782
844090,638
844090,3124
844090,4439
844090,4908
844091,4521
844091,3123
844091,636
844094,4647
844094,636
844095,637
844095,5493
844095,656
844095,965
844095,1330
844095,3517
844095,480
844096,481
844096,3526
844096,1175
844096,638
844097,3415
844097,2828
844097,707
844097,606
844097,603
844097,1900
844097,4892
844097,1289
844097,2029
844097,1313
844097,637
844097,668
844097,2172
844097,675
844100,4652
844100,637
844100,5493
844100,666
844100,212
844100,5296
844100,271
844100,281
844100,812
844101,1963
844101,2863
844101,316
844101,3518
844101,1983
844101,3134
844102,5493
844102,242
844102,5296
844103,5424
844103,5154
844103,240
844103,1330
844103,3517
844103,508
844103,5461
844103,3892
844103,1249
844103,3134
844104,636
844104,818
844104,3517
844104,508
844104,5460
844104,3514
844104,1000
844104,2342
844106,3890
844106,3518
844106,5460
844106,509
844106,3526
844106,2816
844106,637
844106,5493
844106,665
844107,637
844108,5493
844108,656
844108,965
844108,1330
844108,3517
844108,480
844109,665
844112,1892
844112,603
844112,1900
844113,568
844113,1189
844113,935
844113,707
844113,613
844113,4652
844113,637
844113,5493
844113,1329
844113,665
844114,1034
844114,1701
844114,568
844114,1189
844114,935
844114,707
844114,613
844114,4652
844114,637
844114,5493
844114,1329
844114,665
844115,1034
844115,1701
844115,568
844115,2117
844115,1189
844115,935
844115,707
844115,613
844115,4652
844115,637
844115,5493
844115,1329
844115,665
844116,568
844116,2117
844116,1189
844116,935
844116,707
844116,613
844116,4652
844116,637
844116,5493
844116,1329
844116,665
844118,568
844118,1034
844118,1701
844118,1189
844118,935
844118,707
844118,613
844118,4652
844118,637
844118,5493
844118,1329
844118,665
844119,568
844119,2117
844119,1189
844119,935
844119,707
844119,613
844119,4652
844119,637
844119,5493
844119,1329
844119,665
844120,5493
844120,1329
844120,665
844121,5493
844121,666
844121,212
844121,5296
844121,271
844121,281
844121,812
844122,4652
844122,637
844122,5493
844122,666
844122,212
844122,5296
844122,271
844123,5493
844123,666
844123,212
844123,5296
844123,271
844124,5493
844124,666
844124,212
844124,5296
844124,271
844125,5493
844125,666
844125,212
844125,5296
844125,271
844125,281
844125,812
844126,5493
844126,666
844126,212
844126,5296
844126,271
844126,281
844126,812
844127,4652
844127,637
844128,1963
844128,2863
844128,316
844128,3518
844128,1983
844128,3134
844130,5439
844130,1963
844130,2863
844130,316
844130,3518
844130,3134
844133,637
844135,5493
844135,242
844135,5296
844135,2492
844136,5493
844137,5493
844137,242
844137,5296
844140,3892
844140,1249
844140,3134
844144,5493
844144,128
844145,864
844145,3890
844145,3518
844145,5460
844145,509
844145,3526
844145,2816
844145,1782
844145,638
844147,3890
844147,3518
844147,5460
844147,509
844147,3526
844147,2816
844147,665
844148,5493
844148,665
844149,5493
844149,3891
844149,396
844149,4878
844149,4880
844150,5493
844150,3891
844150,396
844150,4878
844150,4880
844150,4876
844150,4875
844150,5413
844151,5493
844151,1330
844151,5123
844155,5493
844155,666
844155,5296
844155,271
844155,281
844155,403
844155,378
844156,2342
844156,1963
844156,3182
844156,2861
844156,1149
844156,5297
844156,1142
844156,824
844161,5493
844161,666
844161,5296
844161,271
844161,281
844161,403
844161,378
844165,616
844165,1248
844165,708
844165,711
844165,3419
844165,2279
844165,4591
844165,3599
844165,3597
844165,4529
844165,5381
844165,1199
844165,3663
844165,1083
844166,616
844166,1248
844166,708
844166,711
844166,3419
844166,2279
844166,4591
844166,3599
844166,3597
844166,3604
844166,3616
844167,616
844167,1248
844167,708
844167,711
844167,3419
844167,2279
844167,4591
844167,3599
844167,3597
844167,3604
844167,1086
844167,3632
844167,3621
844167,1092
844168,4255
844168,2934
844168,5429
844168,757
844168,3415
844169,616
844169,1248
844169,708
844169,711
844169,3419
844169,2279
844169,4591
844169,3599
844169,3597
844169,4529
844169,5381
844169,3664
844169,1204
844169,3614
844169,3660
844169,1079
844169,1082
844170,616
844170,1248
844170,708
844170,711
844170,3419
844170,2279
844170,4591
844170,3599
844170,3597
844170,4529
844170,5381
844170,3664
844170,3635
844171,708
844171,711
844171,3419
844171,2279
844171,4591
844171,3599
844171,3597
844171,4529
844171,5381
844171,3664
844171,3635
844172,708
844172,711
844172,3419
844172,2279
844172,4591
844172,3599
844172,3597
844172,4529
844172,5381
844172,3663
844172,1083
